res15,res30,res45
21.568790685301074,21.568790685301074,21.568790685301074
21.936670126472517,21.936670126472517,21.936670126472517
21.95498576536125,21.95498576536125,21.95498576536125
21.955109175165337,21.955109175165337,21.955109175165337
21.955109287700513,21.955109287700513,21.955109287700513
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
21.9551092877144,21.9551092877144,21.9551092877144
